151,157,158,166,173,174,178,181,181,186,189,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,184,181,181,178,174,168,162,158,152
151,155,164,166,171,174,175,177,181,184,189,189,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,189,184,181,181,178,174,172,166,158,152
138,153,163,166,173,174,177,181,181,184,189,190,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,185,187,181,181,174,174,172,164,157,152
97,153,163,166,171,174,175,181,181,184,189,189,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,194,189,188,187,181,181,175,174,167,160,155,152
97,153,158,166,172,174,178,180,181,184,189,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,192,189,185,183,181,179,174,174,166,160,155,152
97,152,158,166,172,174,174,177,181,182,185,189,190,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,188,186,181,181,175,174,166,163,153,151
97,152,158,166,171,174,174,177,181,184,185,189,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,185,183,181,177,174,174,166,158,153,137
97,152,158,166,168,174,174,178,181,186,189,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,205,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,190,189,185,183,181,177,174,174,166,158,152,137
97,151,158,165,171,174,174,176,181,186,187,189,191,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,208,208,208,204,206,206,204,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,200,207,207,208,208,208,208,208,201,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,190,189,184,183,181,178,174,169,166,158,152,138
97,151,157,160,166,173,174,178,181,183,184,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,207,205,72,45,45,42,55,99,196,207,206,201,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,207,208,196,120,69,52,59,60,109,199,208,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,189,184,181,181,177,174,172,166,158,152,97
97,152,153,160,166,173,174,176,181,181,187,189,189,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,200,208,46,46,46,46,46,46,46,46,46,46,107,188,208,202,206,201,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,204,206,208,191,90,46,46,46,46,46,46,46,46,46,46,123,208,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,189,184,181,180,175,174,171,162,158,152,97
97,111,155,159,166,169,174,178,178,181,186,185,189,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,207,171,46,46,46,46,46,46,46,46,46,46,46,46,43,48,84,164,199,207,201,204,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,201,206,208,183,120,40,46,46,46,46,46,46,46,46,46,46,46,46,46,46,208,201,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,194,189,185,186,181,180,175,174,168,161,156,152,97
97,111,152,158,166,169,174,178,177,181,184,188,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,126,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,109,167,203,208,204,206,201,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,204,206,208,208,181,149,70,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,183,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,184,182,181,180,174,174,166,159,153,151,97
97,97,152,158,165,167,174,174,178,181,183,183,189,190,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,126,46,46,46,46,46,46,46,46,45,46,43,46,46,46,46,46,46,46,46,46,46,46,46,46,82,130,171,208,206,206,200,205,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,204,207,208,193,156,103,57,46,46,46,46,46,46,46,46,46,46,46,46,46,46,43,46,46,46,46,46,46,46,46,46,205,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,189,184,183,181,177,174,174,166,158,152,152,97
97,97,152,157,160,167,173,174,177,181,183,188,189,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,148,46,46,46,46,43,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,43,68,110,154,195,204,207,202,202,205,200,199,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,204,204,202,206,206,204,201,158,128,89,49,33,46,46,46,46,46,46,46,46,46,46,45,36,46,46,46,46,46,46,46,46,46,46,46,36,46,46,46,46,46,208,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,189,189,184,182,181,177,174,171,165,158,152,142,97
97,97,151,155,163,166,169,174,178,181,181,187,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,178,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,42,53,72,92,116,160,208,208,208,208,202,206,202,206,206,201,201,205,205,205,199,203,203,199,199,203,203,199,199,203,203,199,199,203,203,199,203,205,205,205,205,204,206,207,208,208,206,206,208,208,208,183,128,85,72,57,45,45,46,46,46,46,46,46,46,46,46,46,46,46,36,46,46,46,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,46,46,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,189,183,181,177,175,174,168,163,158,152,97,97
97,97,129,153,158,166,169,174,177,180,181,186,189,189,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,196,46,46,46,36,46,46,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,36,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,53,63,65,70,79,115,134,137,144,177,176,177,195,195,195,195,195,195,195,195,195,177,176,173,137,137,131,115,79,70,65,55,53,49,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,43,46,46,46,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,46,46,46,46,36,46,46,46,46,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,185,183,181,177,175,174,166,163,155,152,97,97
97,97,97,152,158,166,168,174,174,176,181,181,185,189,195,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,46,43,43,46,45,46,46,45,46,46,46,46,45,45,46,46,46,46,46,46,46,45,46,43,43,43,43,46,46,43,46,46,45,45,45,45,46,46,45,43,43,46,46,45,46,46,46,46,46,46,46,46,46,45,45,43,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,45,46,46,45,46,46,45,43,46,46,43,46,43,46,46,46,46,46,46,46,43,46,43,45,45,46,46,46,46,46,45,45,45,45,45,45,46,46,43,46,46,46,45,46,46,43,207,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,189,189,183,181,177,175,173,166,158,153,152,97,97
97,97,97,152,158,162,166,174,174,177,181,181,184,189,191,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,207,46,46,46,46,46,46,46,46,46,70,117,75,59,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,50,80,108,47,46,46,46,46,46,46,46,59,207,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,191,189,186,181,181,177,174,172,166,158,152,137,97,97
97,97,97,151,154,161,166,170,174,178,180,181,187,189,189,195,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,54,54,54,49,47,51,47,64,194,186,194,194,194,194,187,148,93,66,46,46,49,49,55,49,47,55,51,49,55,54,47,47,54,49,49,54,47,51,49,49,54,54,49,54,47,51,49,49,49,49,54,51,54,54,49,49,49,49,54,51,54,54,49,49,49,49,54,51,54,54,49,49,49,49,54,51,54,54,49,49,49,55,49,49,49,49,54,49,54,49,49,51,54,49,49,54,54,54,47,49,55,49,49,47,54,54,54,49,49,54,49,49,49,47,59,93,175,191,194,194,194,194,54,47,49,55,49,49,49,83,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,190,189,188,186,181,177,178,174,168,162,158,152,97,97,97
97,97,97,110,155,160,166,170,174,178,178,181,183,189,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,59,57,51,55,52,57,50,194,186,194,194,194,194,194,194,194,194,194,194,206,206,163,103,74,46,54,55,56,55,52,52,51,51,52,51,55,51,52,51,55,55,51,52,57,59,51,51,55,57,52,51,56,57,49,52,57,56,51,52,55,55,51,51,55,57,52,51,56,57,49,52,57,56,51,52,55,55,51,51,57,55,57,57,55,57,52,51,55,55,52,51,55,51,55,55,51,52,57,57,52,51,55,55,57,55,51,52,51,49,62,83,127,206,194,194,194,194,194,194,186,191,194,160,60,59,51,55,52,55,144,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,194,189,185,186,181,180,174,174,166,163,156,152,97,97,97
97,97,97,101,152,158,166,169,174,174,178,181,186,186,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,132,60,60,60,59,59,55,194,186,194,170,186,194,194,194,194,194,194,197,195,203,198,198,206,207,210,206,184,162,128,93,52,49,57,60,60,60,57,60,57,60,60,60,60,57,60,52,57,59,59,52,57,57,59,59,60,57,60,59,59,60,60,60,57,59,59,52,57,57,59,59,60,57,60,59,59,60,60,60,52,60,57,60,59,59,59,52,57,60,57,60,60,57,60,60,60,57,52,52,57,60,60,57,50,93,126,172,206,206,195,195,195,197,194,194,194,194,194,194,186,194,186,186,60,59,59,57,59,57,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,190,189,189,186,181,178,174,173,166,158,152,151,97,97,97
97,97,97,97,152,158,160,167,173,174,176,181,181,183,189,194,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,190,60,60,60,60,60,62,194,194,194,194,186,194,194,194,194,194,194,197,197,204,203,204,198,201,201,207,209,210,210,210,210,213,222,222,199,171,129,113,81,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,63,81,127,158,198,219,210,210,210,207,200,198,194,206,200,197,197,194,194,194,194,194,194,186,194,194,164,60,60,60,60,60,57,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,189,189,183,181,177,174,174,166,158,152,141,97,97,97
97,97,97,97,151,154,160,166,171,174,175,180,181,183,188,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,206,67,62,62,68,68,60,183,186,194,186,186,194,194,194,194,194,197,194,197,198,200,206,207,201,209,201,207,210,210,210,211,213,211,222,220,220,225,217,226,226,226,226,230,218,208,196,191,164,132,123,97,60,62,61,60,61,60,68,61,62,68,68,65,65,65,62,68,61,70,61,62,70,61,68,62,63,65,68,65,65,62,62,60,60,62,74,97,132,156,180,193,209,217,217,214,219,213,211,211,210,210,207,201,207,207,207,198,195,197,204,194,197,194,194,194,194,194,194,170,194,186,68,68,61,68,61,68,77,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,185,182,181,177,175,174,167,160,157,152,111,97,97,97
97,97,97,97,139,152,158,166,172,174,175,176,181,182,189,189,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,67,71,66,71,71,66,92,186,186,194,194,194,194,194,194,194,197,197,195,204,204,204,209,204,209,207,210,210,210,213,219,211,211,222,210,220,216,220,223,226,226,226,226,236,227,229,237,237,229,232,230,233,242,243,243,243,243,243,243,243,243,243,230,230,230,230,230,230,218,221,230,230,221,221,221,230,230,230,242,242,239,236,229,226,226,226,226,226,223,225,223,217,223,220,216,219,210,211,219,210,210,210,210,207,200,204,204,197,203,197,195,197,194,194,194,194,194,194,191,186,162,60,70,71,68,72,71,152,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,190,189,188,183,181,177,174,174,166,158,153,152,97,97,97,97
97,97,97,97,97,152,157,162,168,174,174,179,181,181,187,189,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,122,73,72,73,73,71,60,194,194,194,194,194,194,194,194,194,194,195,197,206,200,206,204,207,201,210,210,210,210,210,213,213,219,220,210,223,225,223,226,223,226,226,226,226,236,236,229,227,232,232,232,233,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,233,240,237,237,232,232,229,226,226,226,226,226,226,223,226,220,217,222,210,216,219,213,213,210,210,210,210,210,200,201,198,194,195,204,194,197,194,194,194,194,194,194,194,194,39,60,71,73,73,73,73,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,189,187,181,181,174,174,173,166,158,152,151,97,97,97,97
97,97,97,97,97,151,153,159,166,173,174,175,180,181,184,185,189,194,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,186,73,73,73,73,73,62,69,194,194,186,194,194,194,194,194,194,197,200,197,198,207,209,204,210,209,210,210,210,210,213,213,213,222,213,217,223,220,225,223,226,226,226,229,227,229,232,237,232,232,233,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,240,240,232,239,230,239,229,226,236,226,226,226,226,226,223,225,222,216,210,211,211,213,213,210,210,210,207,210,207,209,198,197,206,203,203,194,194,194,194,194,194,194,191,78,43,60,73,73,73,73,75,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,190,189,189,186,181,181,175,174,171,165,157,152,97,97,97,97,97
97,97,97,97,97,121,152,158,166,173,174,175,181,181,183,188,189,194,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,73,75,77,75,77,71,45,175,194,186,194,194,194,194,194,197,203,203,197,194,200,200,204,204,207,210,210,210,210,219,211,220,219,214,220,222,223,217,217,226,226,226,229,229,232,232,229,237,240,240,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,240,240,239,230,236,229,229,226,226,226,226,217,223,217,220,220,220,213,220,211,211,210,210,210,210,210,207,207,200,207,204,197,203,203,197,194,194,194,194,194,194,163,28,46,71,75,80,80,74,137,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,194,189,186,186,181,178,175,174,166,159,153,152,97,97,97,97,97
97,97,97,97,97,97,152,157,165,171,174,174,178,181,181,186,189,189,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,118,83,77,83,78,74,56,29,194,194,194,194,194,194,194,203,194,203,200,206,206,204,207,207,210,210,210,210,210,213,213,213,211,216,223,223,223,226,226,226,226,226,236,226,237,232,239,239,240,237,233,243,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,242,240,232,237,229,229,226,226,226,226,226,226,223,223,216,216,220,210,219,210,210,213,210,210,210,207,207,207,198,209,206,197,195,203,197,194,194,194,194,194,161,28,43,60,75,83,83,83,81,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,189,189,186,181,181,177,174,169,166,158,152,151,97,97,97,97,97
97,97,97,97,97,97,151,152,160,166,169,174,175,180,181,183,188,189,194,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,184,84,84,84,84,82,70,46,39,194,194,194,194,194,194,194,197,200,206,200,200,200,209,209,210,210,210,210,213,213,220,211,213,214,216,220,216,225,226,226,226,226,229,229,236,239,226,232,232,232,240,243,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,233,240,242,239,239,230,237,232,227,226,226,226,226,226,226,223,220,220,220,210,220,220,210,210,210,210,210,210,209,209,200,206,206,200,197,197,194,194,194,194,194,103,28,28,49,73,84,84,83,84,84,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,190,189,189,183,181,180,178,174,172,161,155,152,111,97,97,97,97,97
97,97,97,97,97,97,129,152,158,166,169,174,174,177,181,186,184,189,189,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,200,85,86,91,91,86,82,61,41,28,97,194,194,194,194,194,197,195,204,194,198,198,209,209,210,210,210,210,213,213,211,213,219,214,216,216,223,226,226,226,226,226,236,229,227,232,230,239,237,240,233,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,240,240,233,232,237,232,229,227,229,226,226,226,226,226,217,223,217,216,213,213,219,213,219,210,210,210,201,210,201,204,201,200,206,195,194,203,194,194,194,38,28,28,46,73,84,86,85,86,86,186,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,195,191,189,186,181,181,177,174,173,166,163,153,152,97,97,97,97,97,97
97,97,97,97,97,97,97,152,158,162,166,170,174,177,177,181,186,188,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,137,87,92,91,88,86,76,54,28,28,28,102,194,194,194,194,203,197,197,200,204,201,207,210,210,210,210,210,210,213,216,220,214,216,223,225,225,217,226,226,226,226,236,227,229,237,232,233,239,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,233,240,243,233,232,230,239,230,227,229,236,226,226,226,226,217,225,217,222,220,213,216,213,219,210,210,210,210,201,207,200,207,204,204,206,197,197,194,203,102,28,28,28,46,72,84,93,93,88,92,87,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,190,189,185,184,181,177,174,174,168,166,158,152,138,97,97,97,97,97,97
97,97,97,97,97,97,97,152,155,160,166,173,174,175,178,181,183,185,189,191,195,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,93,93,95,95,95,89,73,52,31,28,28,28,88,203,195,203,200,206,206,201,209,207,210,210,210,210,210,219,210,213,216,220,220,220,225,226,223,226,226,226,229,229,227,239,236,230,230,240,237,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,232,240,230,233,232,237,232,229,226,226,226,226,226,226,217,217,217,216,214,213,220,213,219,213,210,210,210,207,210,204,204,198,197,197,195,203,118,28,28,28,29,49,73,84,95,95,95,95,93,160,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,189,186,181,181,177,174,173,166,163,158,152,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,152,158,162,168,173,174,179,181,181,186,188,189,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,119,98,103,98,103,95,94,75,57,43,28,28,28,28,47,189,203,195,204,209,204,210,207,210,210,210,210,219,216,213,222,219,223,225,223,226,226,226,226,226,226,227,229,236,229,237,237,240,240,240,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,242,237,230,236,229,232,226,226,226,226,226,223,226,223,223,222,220,213,213,213,213,210,210,210,210,210,209,207,201,200,206,198,66,28,28,28,28,45,57,73,93,95,103,103,98,103,95,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,191,189,188,184,181,181,178,174,171,166,158,152,151,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,152,153,158,166,168,174,175,178,181,183,188,189,191,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,103,96,101,104,106,98,96,84,73,57,46,28,28,28,28,28,53,187,207,204,207,210,210,210,210,210,210,211,211,222,211,223,214,225,223,226,226,226,226,227,229,229,227,237,236,237,237,233,237,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,240,240,240,240,239,239,232,229,229,226,226,226,226,226,226,225,217,222,216,216,211,219,213,210,210,210,210,210,201,209,210,194,140,28,28,28,28,28,35,50,71,85,95,106,99,98,104,106,99,149,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,189,189,183,186,181,177,175,174,167,164,157,152,97,97,97,97,97,97,97,97
